Spiklet1,Spiklet2,Spiklet3,Spiklet4,T01,T02,T04,T04(110711),T05
13,22,4,20,12,10,18,8,22
23,4,30,17,17,17,24,12,30
3,26,24,15,4,31,6,19,21
4,4,25,16,7,27,18,3,22
6,23,30,17,27,28,23,9,23
7,20,3,18,17,30,24,8,30
23,21,30,3,11,19,8,9,27
25,7,24,11,9,12,9,9,30
16,19,30,16,2,25,4,21,8
17,20,20,17,19,4,5,5,30
19,21,21,18,18,5,5,15,19
20,24,22,28,28,6,7,2,30
14,12,23,27,6,7,22,22,16
19,15,30,5,22,2,23,16,17
19,14,6,18,23,25,24,17,18
11,19,7,12,27,14,25,18,19
19,4,30,19,28,14,26,19,20
1,10,7,1,29,26,27,20,21
14,11,8,10,4,13,28,21,22
11,12,9,11,5,14,3,22,23
14,11,10,1,7,15,18,23,24
16,12,11,11,15,19,2,24,25
17,14,12,20,24,10,6,25,26
21,16,14,13,5,4,7,26,27
22,17,30,11,27,28,4,27,29
23,18,22,6,6,2,5,28,30
24,19,30,13,26,3,23,29,22
25,20,19,14,27,30,5,4,30
27,21,20,15,15,6,22,5,27
25,22,21,16,15,25,27,4,30
21,23,22,17,27,31,13,4,13
30,24,23,18,9,12,27,5,30
21,25,24,19,10,8,2,12,27
19,26,26,20,11,23,18,28,30
15,27,30,21,12,24,2,4,8
8,14,2,22,13,25,2,19,30
19,5,30,23,14,26,3,21,27
24,19,27,24,23,27,5,22,30
26,24,30,25,8,28,12,23,9
18,6,6,26,7,29,9,24,13
18,10,30,27,5,30,10,25,30
20,11,14,28,22,15,11,26,6
24,18,30,8,5,12,12,27,30
25,12,26,9,28,13,13,12,31
25,2,30,10,21,3,14,9,32
26,12,7,17,22,8,15,10,9
27,13,30,18,23,10,16,11,30
19,27,13,19,20,12,17,12,2
17,18,14,18,10,14,18,13,30
18,20,30,14,11,15,19,14,7
21,21,15,17,12,16,23,15,30
12,8,30,26,13,17,24,5,1
13,26,20,27,14,20,25,6,30
14,2,30,26,15,10,8,3,4
15,8,27,26,16,8,9,4,30
16,16,30,14,17,3,8,18,18
10,2,17,15,18,10,25,17,19
23,4,30,17,13,12,2,18,30
24,14,8,18,12,13,3,19,5
25,15,13,22,13,11,4,20,30
24,14,14,20,14,13,5,21,10
23,15,15,11,15,15,6,23,11
17,20,16,8,16,8,7,2,12
11,21,17,18,17,24,22,3,13
21,22,18,26,18,8,22,26,14
21,21,19,18,20,31,23,18,15
16,22,20,27,21,8,27,19,30
17,24,21,10,23,10,28,18,4
18,25,22,11,25,12,22,16,30
19,21,23,15,2,13,8,18,4
18,13,24,16,3,15,9,3,30
17,3,25,17,23,16,2,8,12
11,27,26,5,16,18,17,6,14
11,27,27,18,17,19,28,15,15
19,13,28,8,18,20,2,16,16
18,14,29,9,15,4,8,16,17
19,15,30,10,2,19,6,16,30
19,2,25,11,8,5,8,3,5
25,17,30,12,9,21,22,22,30
13,18,17,13,8,22,23,25,20
26,21,30,14,7,15,6,26,21
25,9,31,15,8,16,9,4,30
17,2,32,16,10,13,2,3,19
23,17,27,2,16,13,20,11,20
27,10,28,3,21,2,21,12,30
23,11,30,28,26,12,28,28,5
25,12,16,10,28,27,29,7,30
6,13,30,14,25,28,7,8,25
16,14,31,10,24,29,18,3,30
14,15,32,27,5,30,10,6,6
2,2,18,15,7,23,11,7,9
,13,19,25,8,27,12,8,10
,5,20,28,26,6,13,9,30
,19,21,16,5,30,14,10,13
,20,22,17,14,12,,11,14
,21,30,18,15,10,,12,30
,13,18,16,16,20,,14,13
,6,30,18,27,14,,15,14
,7,9,8,22,15,,18,30
,11,10,9,27,16,,19,14
,20,11,10,23,17,,20,15
,19,13,9,6,18,,23,30
,14,30,23,2,19,,3,6
,14,24,10,19,4,,6,7
,8,26,15,24,32,,7,30
,8,30,26,4,17,,8,27
,16,28,27,7,5,,9,30
,17,30,10,8,17,,10,13
,2,14,2,14,20,,11,14
,19,30,13,17,14,,12,30
,27,26,14,5,26,,13,11
,3,30,10,27,26,,15,30
,12,19,11,25,25,,3,20
,13,20,27,26,26,,10,30
,14,30,20,12,2,,5,24
,15,25,1,5,16,,9,30
,16,26,11,17,17,,26,9
,17,30,15,5,18,,9,30
,8,11,16,9,19,,12,2
,17,12,14,10,20,,5,30
,8,13,27,11,21,,8,7
,10,14,11,23,22,,9,30
,10,15,15,5,23,,11,31
,16,16,25,25,24,,12,32
,27,17,2,5,25,,9,10
,27,18,6,8,26,,25,11
,3,19,7,9,27,,8,30
,27,20,8,10,28,,27,5
,7,30,10,13,29,,19,30
,14,19,16,14,2,,18,22
,19,30,17,15,3,,6,30
,20,25,18,16,4,,6,6
,26,30,8,17,6,,7,7
,27,6,9,7,7,,8,8
,11,30,12,25,8,,9,10
,22,11,13,7,9,,10,30
,19,12,20,7,8,,11,16
,15,30,21,7,2,,12,30
,15,26,1,6,18,,13,20
,23,30,17,7,3,,14,30
,15,21,5,8,4,,15,11
,10,30,7,10,18,,16,30
,11,21,8,11,19,,17,20
,12,25,9,12,20,,18,23
,13,26,10,16,25,,19,30
,14,30,11,17,4,,20,25
,15,14,13,21,25,,21,30
,16,30,5,25,30,,22,4
,,28,21,5,31,,23,30
,,30,,22,4,,24,31
,,16,,27,5,,25,32
,,30,,28,26,,26,4
,,16,,7,29,,27,30
,,30,,16,19,,28,3
,,25,,7,6,,29,30
,,30,,25,18,,,6
,,17,,23,26,,,30
,,18,,2,4,,,12
,,19,,26,6,,,30
,,30,,28,12,,,22
,,16,,21,20,,,30
,,30,,15,26,,,6
,,28,,19,6,,,7
,,30,,16,28,,,8
,,21,,28,30,,,9
,,30,,7,10,,,10
,,18,,6,15,,,11
,,30,,8,22,,,12
,,22,,9,24,,,13
,,23,,10,26,,,14
,,24,,11,27,,,15
,,30,,12,28,,,16
,,12,,13,29,,,17
,,30,,14,5,,,18
,,3,,15,15,,,19
,,30,,16,14,,,20
,,3,,18,23,,,21
,,30,,21,30,,,23
,,11,,29,13,,,24
,,30,,,20,,,25
,,22,,,21,,,26
,,30,,,18,,,28
,,19,,,10,,,29
,,30,,,2,,,30
,,17,,,21,,,10
,,30,,,6,,,30
,,9,,,8,,,
,,30,,,29,,,
,,13,,,15,,,
,,14,,,21,,,
,,30,,,9,,,
,,20,,,13,,,
,,21,,,11,,,
,,30,,,12,,,
,,22,,,2,,,
,,23,,,3,,,
,,30,,,4,,,
,,25,,,6,,,
,,30,,,8,,,
,,18,,,6,,,
,,30,,,31,,,
,,21,,,20,,,
,,30,,,21,,,
,,18,,,10,,,
,,30,,,20,,,
,,25,,,20,,,
,,30,,,2,,,
,,21,,,23,,,
,,30,,,30,,,
,,6,,,18,,,
,,7,,,19,,,
,,30,,,20,,,
,,13,,,21,,,
,,30,,,8,,,
,,23,,,12,,,
,,30,,,27,,,
,,20,,,13,,,
,,21,,,14,,,
,,30,,,15,,,
,,28,,,16,,,
,,30,,,17,,,
,,31,,,18,,,
,,32,,,19,,,
,,14,,,20,,,
,,30,,,21,,,
,,1,,,22,,,
,,2,,,23,,,
,,30,,,24,,,
,,11,,,25,,,
,,12,,,26,,,
,,30,,,27,,,
,,11,,,28,,,
,,12,,,29,,,
,,30,,,15,,,
,,22,,,10,,,
,,30,,,13,,,
,,17,,,15,,,
,,30,,,30,,,
,,31,,,17,,,
,,32,,,29,,,
,,9,,,31,,,
,,10,,,4,,,
,,11,,,5,,,
,,12,,,14,,,
,,13,,,15,,,
,,14,,,16,,,
,,15,,,17,,,
,,16,,,18,,,
,,17,,,19,,,
,,18,,,20,,,
,,19,,,21,,,
,,24,,,22,,,
,,29,,,23,,,
,,30,,,24,,,
,,,,,25,,,
,,,,,26,,,
,,,,,27,,,
,,,,,28,,,
,,,,,29,,,
,,,,,4,,,
,,,,,7,,,
,,,,,16,,,
,,,,,20,,,
,,,,,21,,,
,,,,,22,,,
,,,,,28,,,
,,,,,4,,,
,,,,,8,,,
,,,,,10,,,
,,,,,12,,,
,,,,,13,,,
,,,,,14,,,
,,,,,15,,,
,,,,,16,,,
,,,,,17,,,
,,,,,18,,,
,,,,,19,,,
,,,,,20,,,
,,,,,21,,,
,,,,,22,,,
,,,,,23,,,
,,,,,24,,,
,,,,,25,,,
,,,,,26,,,
,,,,,27,,,
,,,,,28,,,
,,,,,29,,,
,,,,,22,,,
,,,,,23,,,
,,,,,24,,,
,,,,,6,,,
,,,,,18,,,
,,,,,19,,,
,,,,,30,,,
,,,,,10,,,
,,,,,26,,,
,,,,,2,,,
,,,,,12,,,
,,,,,13,,,
,,,,,17,,,
,,,,,6,,,
,,,,,2,,,
,,,,,29,,,
,,,,,8,,,
,,,,,10,,,
,,,,,13,,,
,,,,,8,,,
,,,,,17,,,
,,,,,18,,,
,,,,,20,,,
,,,,,21,,,
,,,,,22,,,
,,,,,22,,,
,,,,,7,,,
,,,,,14,,,
,,,,,31,,,
,,,,,13,,,
,,,,,14,,,
,,,,,15,,,
,,,,,16,,,
,,,,,17,,,
,,,,,18,,,
,,,,,19,,,
,,,,,20,,,
,,,,,21,,,
,,,,,22,,,
,,,,,23,,,
,,,,,24,,,
,,,,,25,,,
,,,,,26,,,
,,,,,27,,,
,,,,,28,,,
,,,,,29,,,
,,,,,30,,,
,,,,,28,,,
,,,,,13,,,
,,,,,10,,,
